2021-11-30,Leeds United,Crystal Palace
2021-11-30,Manchester Utd,Arsenal
2021-11-30,Watford,Chelsea
2021-11-30,West Ham,Brighton
2021-11-30,Wolverhampton Wanderers,Burnley
2021-12-01,Newcastle Utd,Norwich City
2021-12-01,Southampton,Leicester City
2021-12-01,Tottenham,Brentford
2021-12-04,Aston Villa,Leicester City
2021-12-04,Everton,Arsenal
2021-12-04,Leeds United,Brentford
2021-12-04,Manchester Utd,Crystal Palace
2021-12-04,Newcastle Utd,Burnley
2021-12-04,Southampton,Brighton
2021-12-04,Tottenham,Norwich City
2021-12-04,Watford,Manchester City
2021-12-04,West Ham,Chelsea
2021-12-04,Wolverhampton Wanderers,Liverpool
2021-12-11,Arsenal,Southampton
2021-12-11,Brentford,Watford
2021-12-11,Brighton,Tottenham
2021-12-11,Burnley,West Ham
2021-12-11,Chelsea,Leeds United
2021-12-11,Crystal Palace,Everton
2021-12-11,Leicester City,Newcastle Utd
2021-12-11,Liverpool,Aston Villa
2021-12-11,Manchester City,Wolverhampton Wanderers
2021-12-11,Norwich City,Manchester Utd
2021-12-14,Arsenal,West Ham
2021-12-14,Brentford,Manchester Utd
2021-12-14,Brighton,Wolverhampton Wanderers
2021-12-14,Burnley,Watford
2021-12-14,Crystal Palace,Southampton
2021-12-14,Leicester City,Tottenham
2021-12-14,Norwich City,Aston Villa
2021-12-15,Chelsea,Everton
2021-12-15,Liverpool,Newcastle Utd
2021-12-15,Manchester City,Leeds United
2021-12-18,Aston Villa,Burnley
2021-12-18,Everton,Leicester City
2021-12-18,Leeds United,Arsenal
2021-12-18,Manchester Utd,Brighton
2021-12-18,Newcastle Utd,Manchester City
2021-12-18,Southampton,Brentford
2021-12-18,Tottenham,Liverpool
2021-12-18,Watford,Crystal Palace
2021-12-18,West Ham,Norwich City
2021-12-18,Wolverhampton Wanderers,Chelsea
2021-12-26,Aston Villa,Chelsea
2021-12-26,Brighton,Brentford
2021-12-26,Burnley,Everton
2021-12-26,Liverpool,Leeds United
2021-12-26,Manchester City,Leicester City
2021-12-26,Newcastle Utd,Manchester Utd
2021-12-26,Norwich City,Arsenal
2021-12-26,Tottenham,Crystal Palace
2021-12-26,West Ham,Southampton
2021-12-26,Wolverhampton Wanderers,Watford
2021-12-28,Arsenal,Wolverhampton Wanderers
2021-12-28,Brentford,Manchester City
2021-12-28,Chelsea,Brighton
2021-12-28,Crystal Palace,Norwich City
2021-12-28,Everton,Newcastle Utd
2021-12-28,Leeds United,Aston Villa
2021-12-28,Leicester City,Liverpool
2021-12-28,Manchester Utd,Burnley
2021-12-28,Southampton,Tottenham
2021-12-28,Watford,West Ham
2022-01-01,Arsenal,Manchester City
2022-01-01,Brentford,Aston Villa
2022-01-01,Chelsea,Liverpool
2022-01-01,Crystal Palace,West Ham
2022-01-01,Everton,Brighton
2022-01-01,Leeds United,Burnley
2022-01-01,Leicester City,Norwich City
2022-01-01,Manchester Utd,Wolverhampton Wanderers
2022-01-01,Southampton,Newcastle Utd
2022-01-01,Watford,Tottenham
2022-01-15,Aston Villa,Manchester Utd
2022-01-15,Brighton,Crystal Palace
2022-01-15,Burnley,Leicester City
2022-01-15,Liverpool,Brentford
2022-01-15,Manchester City,Chelsea
2022-01-15,Newcastle Utd,Watford
2022-01-15,Norwich City,Everton
2022-01-15,Tottenham,Arsenal
2022-01-15,West Ham,Leeds United
2022-01-15,Wolverhampton Wanderers,Southampton
2022-01-22,Arsenal,Burnley
2022-01-22,Brentford,Wolverhampton Wanderers
2022-01-22,Chelsea,Tottenham
2022-01-22,Crystal Palace,Liverpool
2022-01-22,Everton,Aston Villa
2022-01-22,Leeds United,Newcastle Utd
2022-01-22,Leicester City,Brighton
2022-01-22,Manchester Utd,West Ham
2022-01-22,Southampton,Manchester City
2022-01-22,Watford,Norwich City
2022-02-08,Aston Villa,Leeds United
2022-02-08,Brighton,Chelsea
2022-02-08,Burnley,Manchester Utd
2022-02-08,Norwich City,Crystal Palace
2022-02-08,West Ham,Watford
2022-02-08,Wolverhampton Wanderers,Arsenal
2022-02-09,Liverpool,Leicester City
2022-02-09,Manchester City,Brentford
2022-02-09,Newcastle Utd,Everton
2022-02-09,Tottenham,Southampton
2022-02-12,Brentford,Crystal Palace
2022-02-12,Burnley,Liverpool
2022-02-12,Chelsea,Arsenal
2022-02-12,Everton,Leeds United
2022-02-12,Leicester City,West Ham
2022-02-12,Manchester Utd,Southampton
2022-02-12,Newcastle Utd,Aston Villa
2022-02-12,Norwich City,Manchester City
2022-02-12,Tottenham,Wolverhampton Wanderers
2022-02-12,Watford,Brighton
2022-02-19,Arsenal,Brentford
2022-02-19,Aston Villa,Watford
2022-02-19,Brighton,Burnley
2022-02-19,Crystal Palace,Chelsea
2022-02-19,Leeds United,Manchester Utd
2022-02-19,Liverpool,Norwich City
2022-02-19,Manchester City,Tottenham
2022-02-19,Southampton,Everton
2022-02-19,West Ham,Newcastle Utd
2022-02-19,Wolverhampton Wanderers,Leicester City
2022-02-26,Arsenal,Liverpool
2022-02-26,Brentford,Newcastle Utd
2022-02-26,Brighton,Aston Villa
2022-02-26,Chelsea,Leicester City
2022-02-26,Crystal Palace,Burnley
2022-02-26,Everton,Manchester City
2022-02-26,Leeds United,Tottenham
2022-02-26,Manchester Utd,Watford
2022-02-26,Southampton,Norwich City
2022-02-26,West Ham,Wolverhampton Wanderers
2022-03-05,Aston Villa,Southampton
2022-03-05,Burnley,Chelsea
2022-03-05,Leicester City,Leeds United
2022-03-05,Liverpool,West Ham
2022-03-05,Manchester City,Manchester Utd
2022-03-05,Newcastle Utd,Brighton
2022-03-05,Norwich City,Brentford
2022-03-05,Tottenham,Everton
2022-03-05,Watford,Arsenal
2022-03-05,Wolverhampton Wanderers,Crystal Palace
2022-03-12,Arsenal,Leicester City
2022-03-12,Brentford,Burnley
2022-03-12,Brighton,Liverpool
2022-03-12,Chelsea,Newcastle Utd
2022-03-12,Crystal Palace,Manchester City
2022-03-12,Everton,Wolverhampton Wanderers
2022-03-12,Leeds United,Norwich City
2022-03-12,Manchester Utd,Tottenham
2022-03-12,Southampton,Watford
2022-03-12,West Ham,Aston Villa
2022-03-19,Aston Villa,Arsenal
2022-03-19,Burnley,Southampton
2022-03-19,Leicester City,Brentford
2022-03-19,Liverpool,Manchester Utd
2022-03-19,Manchester City,Brighton
2022-03-19,Newcastle Utd,Crystal Palace
2022-03-19,Norwich City,Chelsea
2022-03-19,Tottenham,West Ham
2022-03-19,Watford,Everton
2022-03-19,Wolverhampton Wanderers,Leeds United
2022-04-02,Brighton,Norwich City
2022-04-02,Burnley,Manchester City
2022-04-02,Chelsea,Brentford
2022-04-02,Crystal Palace,Arsenal
2022-04-02,Leeds United,Southampton
2022-04-02,Liverpool,Watford
2022-04-02,Manchester Utd,Leicester City
2022-04-02,Tottenham,Newcastle Utd
2022-04-02,West Ham,Everton
2022-04-02,Wolverhampton Wanderers,Aston Villa
2022-04-09,Arsenal,Brighton
2022-04-09,Aston Villa,Tottenham
2022-04-09,Brentford,West Ham
2022-04-09,Everton,Manchester Utd
2022-04-09,Leicester City,Crystal Palace
2022-04-09,Manchester City,Liverpool
2022-04-09,Newcastle Utd,Wolverhampton Wanderers
2022-04-09,Norwich City,Burnley
2022-04-09,Southampton,Chelsea
2022-04-09,Watford,Leeds United
2022-04-16,Aston Villa,Liverpool
2022-04-16,Everton,Crystal Palace
2022-04-16,Leeds United,Chelsea
2022-04-16,Manchester Utd,Norwich City
2022-04-16,Newcastle Utd,Leicester City
2022-04-16,Southampton,Arsenal
2022-04-16,Tottenham,Brighton
2022-04-16,Watford,Brentford
2022-04-16,West Ham,Burnley
2022-04-16,Wolverhampton Wanderers,Manchester City
2022-04-23,Arsenal,Manchester Utd
2022-04-23,Brentford,Tottenham
2022-04-23,Brighton,Southampton
2022-04-23,Burnley,Wolverhampton Wanderers
2022-04-23,Chelsea,West Ham
2022-04-23,Crystal Palace,Leeds United
2022-04-23,Leicester City,Aston Villa
2022-04-23,Liverpool,Everton
2022-04-23,Manchester City,Watford
2022-04-23,Norwich City,Newcastle Utd
2022-04-30,Aston Villa,Norwich City
2022-04-30,Everton,Chelsea
2022-04-30,Leeds United,Manchester City
2022-04-30,Manchester Utd,Brentford
2022-04-30,Newcastle Utd,Liverpool
2022-04-30,Southampton,Crystal Palace
2022-04-30,Tottenham,Leicester City
2022-04-30,Watford,Burnley
2022-04-30,West Ham,Arsenal
2022-04-30,Wolverhampton Wanderers,Brighton
2022-05-07,Arsenal,Leeds United
2022-05-07,Brentford,Southampton
2022-05-07,Brighton,Manchester Utd
2022-05-07,Burnley,Aston Villa
2022-05-07,Chelsea,Wolverhampton Wanderers
2022-05-07,Crystal Palace,Watford
2022-05-07,Leicester City,Everton
2022-05-07,Liverpool,Tottenham
2022-05-07,Manchester City,Newcastle Utd
2022-05-07,Norwich City,West Ham
2022-05-15,Aston Villa,Crystal Palace
2022-05-15,Everton,Brentford
2022-05-15,Leeds United,Brighton
2022-05-15,Manchester Utd,Chelsea
2022-05-15,Newcastle Utd,Arsenal
2022-05-15,Southampton,Liverpool
2022-05-15,Tottenham,Burnley
2022-05-15,Watford,Leicester City
2022-05-15,West Ham,Manchester City
2022-05-15,Wolverhampton Wanderers,Norwich City
2022-05-22,Arsenal,Everton
2022-05-22,Brentford,Leeds United
2022-05-22,Brighton,West Ham
2022-05-22,Burnley,Newcastle Utd
2022-05-22,Chelsea,Watford
2022-05-22,Crystal Palace,Manchester Utd
2022-05-22,Leicester City,Southampton
2022-05-22,Liverpool,Wolverhampton Wanderers
2022-05-22,Manchester City,Aston Villa
2022-05-22,Norwich City,Tottenham
